Virtual User Script started at: 27.11.2019 0:05:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(11):     <p>Test is considered as succeessful if you see "<b>Test successfully passed</b>" text at 
Action.c(11):     the end.</p>\n
Action.c(11):     <p>Please note this is not a performance server. Please use this host (test.youplace.net) 
Action.c(11):     for scripting and validation purposes only.</p>\n
Action.c(11):     <p>All HTTP requests will be automatically rejected with HTTP-503 error if the rate exceed
Action.c(11):     s 10 requests per second.</p>\n
Action.c(11):     <br>\n
Action.c(11):     <a href="/question/1"><button>Start test</button></a>\n
Action.c(11):     \n
Action.c(11):     </body>\n
Action.c(11):     </html>\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11): t=257ms: Request done "http://test.youplace.net/"  	[MsgId: MMSG-26000]
Action.c(11): Registered web_reg_find successful for "Text=New Test" (count=2)  	[MsgId: MMSG-26364]
Action.c(11): web_url("test.youplace.net") was successful, 1375 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_link("Start test") started  	[MsgId: MMSG-26355]
Action.c(30): Linking to "http://test.youplace.net/question/1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(30): t=2827ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(30): t=2827ms: 311-byte request headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(30):     GET /question/1 HTTP/1.1\r\n
Action.c(30):     Referer: http://test.youplace.net/\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: test.youplace.net\r\n
Action.c(30):     Cookie: SID=6KXDb0clbmnCqkXmJ4FMurH1Angyl9Pi\r\n
Action.c(30):     \r\n
Action.c(30): t=2846ms: 157-byte response headers for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Server: nginx\r\n
Action.c(30):     Date: Tue, 26 Nov 2019 21:05:19 GMT\r\n
Action.c(30):     Content-Type: text/html; charset=utf-8\r\n
Action.c(30):     Content-Length: 1889\r\n
Action.c(30):     Connection: keep-alive\r\n
Action.c(30):     \r\n
Action.c(30): t=2847ms: 1889-byte response body for "http://test.youplace.net/question/1" (RelFrameId=1, Internal ID=2)
Action.c(30):     \n
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <html lang="en">\n
Action.c(30):     <head>\n
Action.c(30):         <meta charset="UTF-8">\n
Action.c(30):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(30):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(30):         <title>Question 1</title>\n
Action.c(30):         <style>\n
Action.c(30):             html {\n
Action.c(30):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(30):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(30):             }\n
Action.c(30):             button {\n
Action.c(30):                 padding: 5px 20px;\n
Action.c(30):             }\n
Action.c(30):             h1 {\n
Action.c(30):                 font-size: 2.4em;\n
Action.c(30):             }\n
Action.c(30):             h2 {\n
Action.c(30):                 font-size: 1.8em;\n
Action.c(30):             }\n
Action.c(30):             h3 {\n
Action.c(30):                 font-size: 1.2em;\n
Action.c(30):                 padding: 1em 2em;\n
Action.c(30):                 border: 1px solid brown;\n
Action.c(30):                 color: brown;\n
Action.c(30):                 background-color: rgb(238, 201, 201);\n
Action.c(30):             }\n
Action.c(30):         </style>\n
Action.c(30):     </head>\n
Action.c(30):     <body>\n
Action.c(30):     <h1>Question 1</h1><hr>\n
Action.c(30):     \n
Action.c(30):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(30):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(30):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(30):     <h2>Answer</h2>\n
Action.c(30):     \n
Action.c(30):     <form method="POST">\n
Action.c(30):         \n
Action.c(30):         <p><input type="text" name="zD8e0ZWmcPFLinzN"></p>\n
Action.c(30):         \n
Action.c(30):         <p><input type="radio" name="uU70AnHm0jLjNpA7" value="8cmsqG1k">8cmsqG1k &nbsp;&nbsp;&
Action.c(30):     nbsp;<input type="radio" name="uU70AnHm0jLjNpA7" value="F0pLfDlhKn">F0pLfDlhKn &nbsp;&nbsp
Action.c(30):     ;&nbsp;<input type="radio" name="uU70AnHm0jLjNpA7" value="q9wAdMr1IK3Lmha">q9wAdMr1IK3Lmha
Action.c(30):      &nbsp;&nbsp;&nbsp;</p>\n
Action.c(30):         \n
Action.c(30):         <p><input type="radio" name="X3rGFY6QTH1zDJ9I" value="hp2JdIT5f">hp2JdIT5f &nbsp;&nbsp
Action.c(30):     ;&nbsp;<input type="radio" name="X3rGFY6QTH1zDJ9I" value="CvLzwl70Oj">CvLzwl70Oj &nbsp;&nb
Action.c(30):     sp;&nbsp;<input type="radio" name="X3rGFY6QTH1zDJ9I" value="9SeHGRD9UBGJ8s">9SeHGRD9UBGJ8s
Action.c(30):      &nbsp;&nbsp;&nbsp;</p>\n
Action.c(30):         \n
Action.c(30):         <p><input type="text" name="CxUN97c5lUekuIJa"></p>\n
Action.c(30):         \n
Action.c(30):         <p><button type="submit">Submit</button></p>\n
Action.c(30):     </form>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30):     \n
Action.c(30):     \n
Action.c(30): Notify: Saving Parameter "TextName_1 = zD8e0ZWmcPFLinzN".
Action.c(30): Notify: Saving Parameter "TextName_2 = CxUN97c5lUekuIJa".
Action.c(30): t=2849ms: Request done "http://test.youplace.net/question/1"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=Question 1" (count=2)  	[MsgId: MMSG-26364]
Action.c(30): Notify: Saving Parameter "TextName_count = 2".
Action.c(30): web_link("Start test") was successful, 1889 body bytes, 157 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Parameter Substitution: parameter "TextName_count" =  "2"
Action.c(38): Notify: Parameter Substitution: parameter "TextName_1" =  "zD8e0ZWmcPFLinzN"
Action.c(39): zD8e0ZWmcPFLinzN [Time:2019-11-27 00:05:26]
Action.c(35): Notify: Parameter Substitution: parameter "TextName_count" =  "2"
Action.c(38): Notify: Parameter Substitution: parameter "TextName_2" =  "CxUN97c5lUekuIJa"
Action.c(39): CxUN97c5lUekuIJa [Time:2019-11-27 00:05:29]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(35): t=13899ms: Closed connection [0] to test.youplace.net:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=1, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 22620), ended OK."
